equip_id,calibration_request_date,submission_time_calib,submission_date_calib,maintenance_request_date,submission_time_maint,submission_date_maint,manufacturer,facility,equip_type,equip_type_other,lab_level,lab_level_is_other,ownership_type,ownership_type_is_other,waranty_status,equipment_status,equipment_purchase_status,manual_availability,manufacture_date,freq_service_maintenance,freq_calibration,date_active,engineering_service_provider_email_address,latitude,longitude,retirement_flag,engineering_service_provider,most_recent_calibration,most_recent_maintenance,submission_time,submission_date,activity_required_maint,activity_required_calib,submitted_by,next_expected_calibration,next_expected_maintenance
1,NA,NA,NA,NA,NA,NA,"NA",Maitama-District-Hospital,autoclave,NA,secondary,NA,Government,NA,No,functional,purchased,no,NA,0,0,2000-01-01,"NA",9.086641,7.481147,No,"NA",NA,NA,2020-11-24T11:12:10Z,NA,No,No,NA,2050-01-01,2050-01-01
16,NA,NA,NA,NA,NA,NA,AWARENESS TECHNOLOGY INC.,Maitama-District-Hospital,other,CHEMWELL CHEMISTRY AUTO ANALYZER,secondary,NA,Government,NA,No,non-functional,purchased,yes,NA,180,90,2007-06-01,[email],9.086714,7.481278,No,DARLEZ NIG. LIMITED,NA,NA,2020-11-24T11:36:01Z,NA,No,No,NA,2007-08-20,2007-11-18
17-01-1313,NA,NA,NA,NA,NA,NA,Hawsley,General-Hospital-Bwari,Centrifuge,NA,secondary,NA,Government,NA,No,functional,purchased,yes,NA,180,180,2017-08-25,1st Avenue  Gwarinpa,NA,NA,No,Prolab,2020-05-07,2020-05-07,2020-12-01T12:01:44Z,NA,Yes,Yes,NA,2020-10-24,2020-10-24
17-01-173,NA,NA,NA,NA,NA,NA,Hawksley,General-Hospital-Bwari,Centrifuge,haematocrit,secondary,NA,Government,NA,No,functional,purchased,yes,NA,180,180,2017-08-25,[email],NA,NA,No,Prolab,NA,NA,2020-12-02T10:51:11Z,NA,Yes,Yes,NA,2018-02-11,2018-02-11
2,NA,NA,NA,NA,NA,NA,ALDATIS SRL,Maitama-District-Hospital,other,ELISA,secondary,NA,Government,NA,No,non-functional,purchased,yes,NA,365,180,2010-01-01,[email],9.0867540000000009,7.481283,No,DCL LABORATORY PRODUCT LTD,2018-04-25,2018-04-25,2020-11-24T11:18:03Z,NA,No,No,NA,2018-10-12,2019-04-15
20,NA,NA,NA,NA,NA,NA,"NA",Maitama-District-Hospital,oven,DRY OVEN DHG 9101,secondary,NA,Government,NA,No,functional,purchased,no,NA,0,0,2010-01-01,"NA",9.086714,7.481278,No,"NA",NA,NA,2020-11-24T11:37:08Z,NA,No,No,NA,2050-01-01,2050-01-01
22,NA,NA,NA,NA,NA,NA,ELECTROPHORESIS MACHINE,Maitama-District-Hospital,other,GENOTYPE ANALYSIS,secondary,NA,Government,NA,No,functional,purchased,no,NA,0,0,2013-01-01,NIL,9.086714,7.481278,No,NIL,NA,NA,2020-11-24T11:40:36Z,NA,No,No,NA,2050-01-01,2050-01-01
23,NA,NA,NA,NA,NA,NA,RAYTO,Maitama-District-Hospital,microplate-washer,NA,secondary,NA,Government,NA,No,functional,purchased,yes,NA,365,365,2017-03-03,08038464884,9.086663,7.481225,No,SEGESONEC INTL. & CO. LTD.,NA,NA,2020-11-24T13:56:26Z,NA,Yes,Yes,NA,2018-02-21,2018-02-21
25,NA,NA,NA,NA,NA,NA,"BSI-INSTRUMENT DIVISION, FLORENCE ITALY",Maitama-District-Hospital,other,EVOLUTION 3000 SPECTROPHOTOMETER,secondary,NA,Government,NA,No,functional,purchased,yes,NA,120,0,2016-08-23,[email],9.086714,7.481278,No,DIPAS RAVEN LIMITED,NA,NA,2020-11-24T13:56:26Z,NA,Yes,No,NA,2050-01-01,2016-12-11
26,NA,NA,NA,NA,NA,NA,NA,Maitama-District-Hospital,other,FLEXOR JUNIOR CHEMISTRY AUTO ANALYZER,primary,NA,Government,NA,No,non-functional,purchased,yes,NA,0,0,2010-05-05,"NA",9.086714,7.481278,No,"NA",NA,NA,2020-11-24T13:56:27Z,NA,No,No,NA,2050-01-01,2050-01-01
3,NA,NA,NA,NA,NA,NA,JIANGSU MED. TECH.CO.LTD,Maitama-District-Hospital,other,ION SELECTIVE ELECTROLYTE ANALYZER,secondary,NA,Government,NA,No,functional,purchased,yes,NA,120,7,2016-07-27,[email],9.08674,7.481212,No,DIPAS RAVEN LIMITED,NA,NA,2020-11-24T11:32:15Z,NA,Yes,Yes,NA,2016-07-24,2016-11-14
Authomatic Weighing Balance,NA,NA,NA,NA,NA,NA,DEA biomedical GMBH,NEQAL,analytical-balance,NA,secondary,NA,Government,NA,No,functional,donated,yes,NA,2,2,2013-07-30,IHVN,NA,NA,No,IHVN,2020-11-09,NA,2020-11-16T19:09:00Z,NA,Yes,Yes,NA,2020-11-01,2013-07-22
CX21,NA,NA,NA,NA,NA,NA,NA,General-Hospital-Bwari,microscope,NA,secondary,NA,Government,NA,No,functional,purchased,no,NA,180,180,2017-09-12,[email],NA,NA,No,Prolab Maintenance and  consulting services,2020-05-07,2020-05-07,2020-12-02T10:59:03Z,NA,Yes,Yes,NA,2020-10-24,2020-10-24
DK 420,NA,NA,NA,NA,NA,NA,NA,General-Hospital-Bwari,water-bath,NA,secondary,NA,Government,NA,No,functional,purchased,no,NA,180,180,2017-09-12,[email],NA,NA,No,Prolab Maintenance and consulting services,2020-05-12,2020-05-12,2020-12-02T11:07:28Z,NA,Yes,Yes,NA,2020-10-29,2020-10-29
E009,NA,NA,NA,NA,NA,NA,Homasy,NaLECC,other,Humidifier,Other,Public,Government,NA,Yes,functional,donated,yes,NA,0,365,2020-03-03,[email],9.018477,7.47229,No,Homasy,NA,NA,2020-11-06T11:12:54Z,NA,No,No,NA,2050-01-01,2050-01-01
E017,NA,NA,NA,NA,NA,NA,A&D company Ltd,NaLECC,analytical-balance,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],8.937136,7.327573,No,IHVN,2020-03-20,NA,2020-11-06T02:21:13Z,NA,Yes,No,NA,2050-01-01,2020-01-26
E018,NA,NA,NA,NA,NA,NA,A&D company Ltd,NaLECC,analytical-balance,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],8.937136,7.327573,No,IHVN,2020-03-20,NA,2020-11-06T02:27:31Z,NA,Yes,No,NA,2050-01-01,2020-01-26
E021,NA,NA,NA,NA,NA,NA,Homasy,NaLECC,other,Humidifier,Other,Public,Government,NA,Yes,functional,donated,yes,NA,0,365,2020-03-03,[email],9.018478,7.472293,No,Homasy,NA,NA,2020-11-06T11:18:40Z,NA,No,No,NA,2050-01-01,2050-01-01
E022,NA,NA,NA,NA,NA,NA,NA,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,0,2020-03-03,[email],9.018525,7.472301,No,IHVN,NA,NA,2020-11-06T15:01:11Z,NA,No,No,NA,2050-01-01,2050-01-01
E036,NA,NA,NA,NA,NA,NA,NA,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,0,2020-03-03,[email],9.018574,7.472308,No,IHVN,NA,NA,2020-11-06T14:56:29Z,NA,No,No,NA,2050-01-01,2050-01-01
E041,NA,NA,NA,NA,NA,NA,Extech,NaLECC,tachometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T03:28:20Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E042,NA,NA,NA,NA,NA,NA,Extech,NaLECC,tachometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],8.937136,7.327573,No,IHVN,2020-03-20,NA,2020-11-06T03:36:08Z,NA,Yes,No,NA,2050-01-01,2020-01-26
E043,NA,NA,NA,NA,NA,NA,Fisherbrand,NaLECC,barometer,NA,Other,Public,Government,NA,Yes,functional,donated,yes,NA,0,720,2020-10-30,[email],9.018494,7.472292,No,Traceable products,2020-01-09,NA,2020-11-06T10:57:24Z,NA,No,No,NA,2050-01-01,2050-01-01
E044,NA,NA,NA,NA,NA,NA,Extech,NaLECC,clamp-meter,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2019-02-05,[email],9.025764,7.472593,No,IHVN,NA,NA,2020-11-06T05:31:38Z,NA,No,Yes,NA,2020-01-26,2050-01-01
E045,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Digital multimeter,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2019-02-05,[email],9.018498,7.472302,No,IHVN,NA,NA,2020-11-06T05:35:50Z,NA,No,Yes,NA,2020-01-26,2050-01-01
E046,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Digital multimeter,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],9.018494,7.472301,No,IHVN,NA,NA,2020-11-05T11:37:36Z,NA,Yes,Yes,NA,2020-01-26,2020-01-26
E047,NA,NA,NA,NA,NA,NA,Extech,NaLECC,clamp-meter,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],9.018494,7.472301,No,IHVN,NA,NA,2020-11-05T11:44:20Z,NA,Yes,Yes,NA,2020-01-26,2020-01-26
E048,NA,NA,NA,NA,NA,NA,Extech,NaLECC,pressure-manometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],9.0185,7.472307,No,IHVN,NA,NA,2020-11-05T12:36:23Z,NA,Yes,Yes,NA,2020-01-26,2020-01-26
E049,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Stopwatch,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],9.018498,7.472303,No,IHVN,NA,NA,2020-11-05T12:45:47Z,NA,Yes,Yes,NA,2020-01-26,2020-01-26
E050,NA,NA,NA,NA,NA,NA,Extech,NaLECC,pressure-manometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],9.018496,7.472308,No,IHVN,NA,NA,2020-11-05T12:53:57Z,NA,Yes,Yes,NA,2020-01-26,2020-01-26
E051,NA,NA,NA,NA,NA,NA,A&D company Ltd,NaLECC,analytical-balance,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],9.018696,7.472384,No,IHVN,NA,NA,2020-11-05T14:28:43Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E052,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Stopwatch,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],8.937136,7.327573,No,IHVN,2019-02-04,NA,2020-11-05T18:34:58Z,NA,Yes,Yes,NA,2020-01-25,2020-01-26
E053,NA,NA,NA,NA,NA,NA,Extech,NaLECC,tachometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-05T18:44:28Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E054,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Digital multimeter,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,2019-02-02,NA,2020-11-05T18:56:20Z,NA,Yes,Yes,NA,2020-01-23,2019-04-30
E055,NA,NA,NA,NA,NA,NA,Extech,NaLECC,clamp-meter,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.945338,7.328404,No,IHVN,2019-01-17,NA,2020-11-05T19:02:43Z,NA,Yes,Yes,NA,2020-01-07,2019-04-30
E056,NA,NA,NA,NA,NA,NA,Extech,NaLECC,pressure-manometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-05T19:08:35Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E057,NA,NA,NA,NA,NA,NA,A&D company Ltd,NaLECC,analytical-balance,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-05T19:14:26Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E058,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Stopwatch,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.944932,7.32231,No,IHVN,NA,NA,2020-11-05T19:18:59Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E059,NA,NA,NA,NA,NA,NA,Extech,NaLECC,tachometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.944932,7.32231,No,IHVN,NA,NA,2020-11-05T19:24:00Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E060,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Digital multimeter,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.944932,7.32231,No,IHVN,NA,NA,2020-11-05T19:30:34Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E061,NA,NA,NA,NA,NA,NA,Extech,NaLECC,clamp-meter,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.944932,7.32231,No,IHVN,2019-01-17,NA,2020-11-06T01:04:11Z,NA,Yes,Yes,NA,2020-01-07,2019-04-30
E062,NA,NA,NA,NA,NA,NA,Extech,NaLECC,tachometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T01:24:09Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E064,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Stopwatch,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T01:34:00Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E065,NA,NA,NA,NA,NA,NA,Extech,NaLECC,tachometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.945338,7.328404,No,IHVN,NA,NA,2020-11-06T01:41:25Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E066,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Digital multimeter,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T01:55:23Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E067,NA,NA,NA,NA,NA,NA,Extech,NaLECC,clamp-meter,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T02:01:25Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E068,NA,NA,NA,NA,NA,NA,Extech,NaLECC,pressure-manometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T02:06:15Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E069,NA,NA,NA,NA,NA,NA,Extech,NaLECC,thermometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T02:10:01Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E070,NA,NA,NA,NA,NA,NA,Thermpro,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2020-03-30,[email],9.018601,7.472312,No,IHVN,NA,NA,2020-11-06T15:23:09Z,NA,No,No,NA,2050-01-01,2050-01-01
E071,NA,NA,NA,NA,NA,NA,Thermpro,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2020-03-30,[email],9.018601,7.472312,No,IHVN,NA,NA,2020-11-06T15:26:40Z,NA,No,No,NA,2050-01-01,2050-01-01
E072,NA,NA,NA,NA,NA,NA,Thermpro,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2020-03-30,[email],9.018601,7.472312,No,IHVN,NA,NA,2020-11-06T15:29:39Z,NA,No,No,NA,2050-01-01,2050-01-01
E073,NA,NA,NA,NA,NA,NA,Thermpro,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2020-03-30,[email],9.018495,7.472294,No,IHVN,NA,NA,2020-11-06T15:32:17Z,NA,No,No,NA,2050-01-01,2050-01-01
E074,NA,NA,NA,NA,NA,NA,Thermpro,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2020-03-30,[email],9.018495,7.472294,No,IHVN,NA,NA,2020-11-06T15:35:26Z,NA,No,No,NA,2050-01-01,2050-01-01
E075,NA,NA,NA,NA,NA,NA,Thermpro,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2020-03-30,[email],9.018495,7.472294,No,IHVN,NA,NA,2020-11-06T15:37:54Z,NA,No,No,NA,2050-01-01,2050-01-01
E076,NA,NA,NA,NA,NA,NA,Thermpro,NaLECC,thermometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T03:16:36Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E077,NA,NA,NA,NA,NA,NA,Extech,NaLECC,thermometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2019-02-05,[email],8.937136,7.327573,No,IHVN,2020-03-19,NA,2020-11-06T03:06:38Z,NA,Yes,No,NA,2050-01-01,2020-01-26
E078,NA,NA,NA,NA,NA,NA,Extech,NaLECC,thermometer,NA,Other,Public,Government,NA,No,non-functional,donated,yes,NA,365,365,2019-02-05,[email],8.937136,7.327573,No,IHVN,2020-03-19,NA,2020-11-06T03:12:15Z,NA,No,No,NA,2050-01-01,2020-01-26
E079,NA,NA,NA,NA,NA,NA,Extech,NaLECC,thermometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T03:23:34Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E080,NA,NA,NA,NA,NA,NA,Thermpro,NaLECC,hygrometer,NA,Other,Public,Government,NA,No,functional,donated,yes,NA,0,365,2020-03-30,[email],9.018534,7.472302,No,IHVN,NA,NA,2020-11-06T15:45:41Z,NA,No,No,NA,2050-01-01,2050-01-01
E081,NA,NA,NA,NA,NA,NA,Extech,NaLECC,other,Stopwatch,Other,Public,Government,NA,No,functional,donated,yes,NA,365,365,2018-05-10,[email],8.937136,7.327573,No,IHVN,NA,NA,2020-11-06T02:34:02Z,NA,Yes,Yes,NA,2019-04-30,2019-04-30
E083,NA,NA,NA,NA,NA,NA,Homasy,NaLECC,other,Humidifier,Other,Public,Government,NA,Yes,functional,donated,yes,NA,0,365,2020-03-03,[email],9.018484,7.472292,No,Homasy,NA,NA,2020-11-06T12:03:58Z,NA,No,No,NA,2050-01-01,2050-01-01
E084,NA,NA,NA,NA,NA,NA,Homasy,NaLECC,other,Humidifier,Other,Public,Government,NA,Yes,functional,donated,yes,NA,0,365,2020-03-03,[email],9.01855,7.472305,No,Homasy,NA,NA,2020-11-06T12:09:14Z,NA,No,No,NA,2050-01-01,2050-01-01
Frio-freezer thermometer,NA,NA,NA,NA,NA,NA,Frio-Temp,NEQAL,thermometer,NA,secondary,NA,Government,NA,Yes,functional,donated,yes,NA,2,2,2020-11-01,IHVN,NA,NA,No,IHVN,NA,NA,2020-11-16T18:59:31Z,NA,Yes,Yes,NA,2020-10-24,2020-10-24
Incubator 9082,NA,NA,NA,NA,NA,NA,NA,General-Hospital-Bwari,incubator,NA,secondary,NA,Government,NA,No,functional,purchased,no,NA,365,179,2017-11-03,[email],NA,NA,No,Prolab Maintenece and consulting services,2019-04-01,2020-04-01,2020-12-02T11:21:34Z,NA,No,Yes,NA,2019-09-17,2050-01-01
M01,NA,NA,NA,NA,NA,NA,Zwiebel,NaLECC,set-weights,NA,Other,Public,Government,NA,No,functional,donated,no,NA,0,365,2019-02-05,[email],9.018527,7.472294,No,IHVN,2018-10-19,NA,2020-11-06T11:44:04Z,NA,No,Yes,NA,2019-10-09,2050-01-01
M02,NA,NA,NA,NA,NA,NA,Zwiebel,NaLECC,set-weights,NA,Other,Public,Government,NA,No,functional,donated,no,NA,0,0,2019-02-05,[email],9.018554,7.472305,No,IHVN,2018-10-19,NA,2020-11-06T11:51:05Z,NA,No,No,NA,2050-01-01,2050-01-01
Miura 200,NA,NA,NA,NA,NA,NA,NA,General-Hospital-Bwari,other,Automated Chemistry Analyser,secondary,NA,Government,NA,No,functional,purchased,yes,NA,365,1,2019-04-11,[email],NA,NA,No,Layo-Jat,NA,2020-09-16,2020-12-02T11:29:54Z,NA,No,Yes,NA,2019-04-02,2050-01-01
NEQAL- ER-01,NA,NA,NA,NA,NA,NA,BIOTEK SYSTEM,NEQAL,microplate-reader,NA,Other,NA,Government,NA,No,functional,donated,yes,NA,2,2,2010-07-30,IHVN,NA,NA,No,IHVN,2020-11-11,NA,2020-11-16T20:11:14Z,NA,Yes,Yes,NA,2020-11-03,2010-07-22
NEQAL- FZ-01,NA,NA,NA,NA,NA,NA,HAIER THERMACOOL,NEQAL,freezer,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2013-07-30,IHVN,NA,NA,No,IHVN,2020-11-13,2020-11-13,2020-11-16T19:31:30Z,NA,Yes,Yes,NA,2020-11-05,2020-11-05
NEQAL- IC-02,NA,NA,NA,NA,NA,NA,MAMMERT,NEQAL,incubator,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2013-07-30,IHVN,NA,NA,No,IHVN,2020-11-13,NA,2020-11-16T19:49:47Z,NA,Yes,Yes,NA,2020-11-05,2013-07-22
NEQAL-AUTOCLAVE-01,NA,NA,NA,NA,NA,NA,NEW LIFE MEDICALS,NEQAL,autoclave,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2010-09-30,IHVN,NA,NA,No,IHVN,NA,NA,2020-11-16T19:22:06Z,NA,Yes,Yes,NA,2010-09-22,2010-09-22
NEQAL-BL-01,NA,NA,NA,NA,NA,NA,KERN & SOHN GmbH(own,NEQAL,set-weights,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2012-10-30,IHVN,NA,NA,No,IHVN,2020-11-09,NA,2020-11-16T19:16:38Z,NA,Yes,Yes,NA,2020-11-01,2012-10-22
NEQAL-DWD-01,NA,NA,NA,NA,NA,NA,MZ Domestic water Distiller,NEQAL,water-distiller,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2013-08-30,IHVN,NA,NA,No,IHVN,2020-11-10,2020-11-10,2020-11-16T20:16:11Z,NA,Yes,Yes,NA,2020-11-02,2020-11-02
NEQAL-EW-01,NA,NA,NA,NA,NA,NA,BIOTEK SYSTEM,NEQAL,microplate-washer,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2010-07-30,IHVN,NA,NA,No,IHVN,2020-11-13,NA,2020-11-16T20:07:17Z,NA,Yes,Yes,NA,2020-11-05,2010-07-22
NEQAL-LSW-02,NA,NA,NA,NA,NA,NA,FISHER SCIENTIFIC,NEQAL,timer,NA,Other,NA,other,NA,No,functional,donated,yes,NA,2,2,2009-08-30,IHVN,NA,NA,No,IHVN,NA,NA,2020-11-16T20:19:56Z,NA,Yes,Yes,NA,2009-08-22,2009-08-22
NEQAL-MICRO-01,NA,NA,NA,NA,NA,NA,Accuscope,NEQAL,microscope,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2019-01-30,IHVN,NA,NA,No,IHVN,NA,NA,2020-11-16T19:57:23Z,NA,Yes,Yes,NA,2019-01-22,2019-01-22
NEQAL-RF-01,NA,NA,NA,NA,NA,NA,LG,NEQAL,refrigerator,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2013-07-30,IHVN,NA,NA,No,IHVN,2020-11-13,NA,2020-11-16T19:39:37Z,NA,Yes,Yes,NA,2020-11-05,2013-07-22
NEQAL-VT-01,NA,NA,NA,NA,NA,NA,CELTECH,NEQAL,vortex-mixer,NA,Other,NA,Government,NA,No,functional,donated,yes,NA,2,2,2013-07-30,IHVN,NA,NA,No,IHVN,NA,NA,2020-11-16T20:00:54Z,NA,Yes,Yes,NA,2013-07-22,2013-07-22
NEQAL -INB -01,NA,NA,NA,NA,NA,NA,Memmert,NEQAL,oven,NA,Other,NATIONAL EQA LABORATORY,Government,NA,No,functional,donated,yes,NA,2,2,2013-07-30,IHVN,NA,NA,No,IHVN,2020-11-13,NA,2020-11-16T19:44:37Z,NA,Yes,Yes,NA,2020-11-05,2013-07-22
Sysmex KX-2XN,NA,NA,NA,NA,NA,NA,NA,General-Hospital-Bwari,other,Haematology auto analyser,secondary,NA,Government,NA,No,functional,donated,yes,NA,362,180,2015-09-12,[email],NA,NA,No,Prolab Maintenance and consulting services,NA,2020-05-06,2020-12-02T11:37:07Z,NA,No,Yes,NA,2016-02-29,2050-01-01
Tachometer,NA,NA,NA,NA,NA,NA,NA,NEQAL,tachometer,NA,secondary,NA,Government,NA,No,functional,purchased,yes,NA,2,2,2013-07-30,IHVN,NA,NA,No,IHVN,NA,NA,2020-11-16T18:35:34Z,NA,Yes,Yes,NA,2013-07-22,2013-07-22
Uniscope Hot air oven,NA,NA,NA,NA,NA,NA,NA,General-Hospital-Bwari,oven,NA,secondary,NA,Government,NA,No,functional,purchased,no,NA,364,180,2017-11-02,[email],NA,NA,No,Prolab Maintenance and consulting services,2020-05-12,2020-05-12,2020-12-02T11:15:04Z,NA,No,Yes,NA,2020-10-29,2050-01-01
